Date,Da Cheng China Balanced A (HKD)
12/27/17,13.26
12/28/17,13.4
12/29/17,13.46
12/30/17,13.46
12/31/17,13.46
1/1/18,13.46
1/2/18,13.66
1/3/18,13.68
1/4/18,13.72
1/5/18,13.78
1/6/18,13.78
1/7/18,13.78
1/8/18,13.83
1/9/18,13.81
1/10/18,13.92
1/11/18,13.88
1/12/18,14.06
1/13/18,14.06
1/14/18,14.06
1/15/18,14.18
1/16/18,14.26
1/17/18,14.2
1/18/18,14.3
1/19/18,14.35
1/20/18,14.35
1/21/18,14.35
1/22/18,14.48
1/23/18,14.6
1/24/18,14.7
1/25/18,14.74
1/26/18,14.79
1/27/18,14.79
1/28/18,14.79
1/29/18,14.55
1/30/18,14.45
1/31/18,14.64
2/1/18,14.63
2/2/18,14.75
2/3/18,14.75
2/4/18,14.75
2/5/18,14.77
2/6/18,14.5
2/7/18,14.18
2/8/18,13.9
2/9/18,13.57
2/10/18,13.57
2/11/18,13.57
2/12/18,13.66
2/13/18,13.8
2/14/18,13.92
2/15/18,13.92
2/16/18,13.92
2/17/18,13.92
2/18/18,13.92
2/19/18,13.92
2/20/18,13.92
2/21/18,13.92
2/22/18,14.11
2/23/18,14.17
2/24/18,14.17
2/25/18,14.17
2/26/18,14.36
2/27/18,14.19
2/28/18,14.04
3/1/18,14.04
3/2/18,13.95
3/3/18,13.95
3/4/18,13.95
3/5/18,13.97
3/6/18,14.1
3/7/18,14.07
3/8/18,14.18
3/9/18,14.25
3/10/18,14.25
3/11/18,14.25
3/12/18,14.31
3/13/18,14.19
3/14/18,14.2
3/15/18,14.26
3/16/18,14.14
3/17/18,14.14
3/18/18,14.14
3/19/18,14.2
3/20/18,14.12
3/21/18,14.07
3/22/18,13.92
3/23/18,13.7
3/24/18,13.7
3/25/18,13.7
3/26/18,13.73
3/27/18,13.78
3/28/18,13.56
3/29/18,13.69
3/30/18,13.69
3/31/18,13.69
4/1/18,13.69
4/2/18,13.69
4/3/18,13.66
4/4/18,13.55
4/5/18,13.55
4/6/18,13.55
4/7/18,13.55
4/8/18,13.55
4/9/18,13.56
4/10/18,13.8
4/11/18,13.83
4/12/18,13.75
4/13/18,13.68
4/14/18,13.68
4/15/18,13.68
4/16/18,13.53
4/17/18,13.36
4/18/18,13.4
4/19/18,13.55
4/20/18,13.37
4/21/18,13.37
4/22/18,13.37
4/23/18,13.31
4/24/18,13.53
4/25/18,13.47
4/26/18,13.3
4/27/18,13.27
4/28/18,13.27
4/29/18,13.27
4/30/18,13.27
5/1/18,13.27
5/2/18,13.27
5/3/18,13.36
5/4/18,13.32
5/5/18,13.32
5/6/18,13.32
5/7/18,13.47
5/8/18,13.59
5/9/18,13.58
5/10/18,13.7
5/11/18,13.68
5/12/18,13.68
5/13/18,13.68
5/14/18,13.77
5/15/18,13.77
5/16/18,13.68
5/17/18,13.61
5/18/18,13.69
5/19/18,13.69
5/20/18,13.69
5/21/18,13.73
5/22/18,13.73
5/23/18,13.54
5/24/18,13.47
5/25/18,13.47
5/26/18,13.47
5/27/18,13.47
5/28/18,13.5
5/29/18,13.36
5/30/18,13.19
5/31/18,13.45
6/1/18,13.32
6/2/18,13.32
6/3/18,13.32
6/4/18,13.45
6/5/18,13.57
6/6/18,13.58
6/7/18,13.55
6/8/18,13.42
6/9/18,13.42
6/10/18,13.42
6/11/18,13.43
6/12/18,13.57
6/13/18,13.5
6/14/18,13.48
6/15/18,13.37
6/16/18,13.37
6/17/18,13.37
6/18/18,13.37
6/19/18,12.98
6/20/18,12.88
6/21/18,12.74
6/22/18,12.8
6/23/18,12.8
6/24/18,12.8
6/25/18,12.6
6/26/18,12.44
6/27/18,12.18
6/28/18,12.03
6/29/18,12.25
6/30/18,12.25
7/1/18,12.25
7/2/18,12.25
7/3/18,11.94
7/4/18,11.86
7/5/18,11.83
7/6/18,11.86
7/7/18,11.86
7/8/18,11.86
7/9/18,12.19
7/10/18,12.18
7/11/18,11.97
7/12/18,12.16
7/13/18,12.16
7/14/18,12.16
7/15/18,12.16
7/16/18,12.17
7/17/18,12.06
7/18/18,11.96
7/19/18,11.91
7/20/18,12.04
7/21/18,12.04
7/22/18,12.04
7/23/18,12.13
7/24/18,12.23
7/25/18,12.31
7/26/18,12.15
7/27/18,12.04
7/28/18,12.04
7/29/18,12.04
7/30/18,12.02
7/31/18,12.0
8/1/18,11.89
8/2/18,11.63
8/3/18,11.45
8/4/18,11.45
8/5/18,11.45
8/6/18,11.4
8/7/18,11.69
8/8/18,11.54
8/9/18,11.78
8/10/18,11.72
8/11/18,11.72
8/12/18,11.72
8/13/18,11.62
8/14/18,11.59
8/15/18,11.31
8/16/18,11.31
8/17/18,11.22
8/18/18,11.22
8/19/18,11.22
8/20/18,11.3
8/21/18,11.49
8/22/18,11.46
8/23/18,11.45
8/24/18,11.52
8/25/18,11.52
8/26/18,11.52
8/27/18,11.78
8/28/18,11.8
8/29/18,11.69
8/30/18,11.62
8/31/18,11.51
9/1/18,11.51
9/2/18,11.51
9/3/18,11.52
9/4/18,11.6
9/5/18,11.45
9/6/18,11.37
9/7/18,11.4
9/8/18,11.4
9/9/18,11.4
9/10/18,11.23
9/11/18,11.18
9/12/18,11.11
9/13/18,11.23
9/14/18,11.24
9/15/18,11.24
9/16/18,11.24
9/17/18,11.11
9/18/18,11.08
9/19/18,11.24
9/20/18,11.26
9/21/18,11.47
9/22/18,11.47
9/23/18,11.47
9/24/18,11.47
9/25/18,11.47
9/26/18,11.44
9/27/18,11.42
9/28/18,11.52
9/29/18,11.52
9/30/18,11.52
10/1/18,11.52
10/2/18,11.52
10/3/18,11.52
10/4/18,11.52
10/5/18,11.52
10/6/18,11.52
10/7/18,11.52
10/8/18,11.07
10/9/18,11.07
10/10/18,11.05
10/11/18,10.75
10/12/18,10.92
10/13/18,10.92
10/14/18,10.92
10/15/18,10.81
10/16/18,10.74
10/17/18,10.74
10/18/18,10.54
10/19/18,10.78
10/20/18,10.78
10/21/18,10.78
10/22/18,11.11
10/23/18,10.88
10/24/18,10.85
10/25/18,10.83
10/26/18,10.73
10/27/18,10.73
10/28/18,10.73
10/29/18,10.45
10/30/18,10.5
10/31/18,10.61
11/1/18,10.71
11/2/18,11.13
11/3/18,11.13
11/4/18,11.13
11/5/18,10.97
11/6/18,10.94
11/7/18,10.9
11/8/18,10.84
11/9/18,10.72
11/10/18,10.72
11/11/18,10.72
11/12/18,10.79
11/13/18,10.88
11/14/18,10.81
11/15/18,10.9
11/16/18,10.92
11/17/18,10.92
11/18/18,10.92
11/19/18,11.01
11/20/18,10.82
11/21/18,10.85
11/22/18,10.85
11/23/18,10.66
11/24/18,10.66
11/25/18,10.66
11/26/18,10.67
11/27/18,10.65
11/28/18,10.73
11/29/18,10.67
11/30/18,10.75
12/1/18,10.75
12/2/18,10.75
12/3/18,11.06
12/4/18,11.14
12/5/18,11.07
12/6/18,10.8
12/7/18,10.8
12/8/18,10.8
12/9/18,10.8
12/10/18,10.66
12/11/18,10.71
12/12/18,10.77
12/13/18,10.89
12/14/18,10.59
12/15/18,10.59
12/16/18,10.59
12/17/18,10.58
12/18/18,10.51
12/19/18,10.42
12/20/18,10.38
12/21/18,10.26
12/22/18,10.26
12/23/18,10.26
12/24/18,10.32
12/25/18,10.32
12/26/18,10.32
12/27/18,10.28
12/28/18,10.31
12/29/18,10.31
12/30/18,10.31
12/31/18,10.31
1/1/19,10.31
1/2/19,10.24
1/3/19,10.2
1/4/19,10.35
1/5/19,10.35
1/6/19,10.35
1/7/19,10.42
1/8/19,10.41
1/9/19,10.53
1/10/19,10.61
1/11/19,10.74
1/12/19,10.74
1/13/19,10.74
1/14/19,10.62
1/15/19,10.78
1/16/19,10.8
1/17/19,10.76
1/18/19,10.88
1/19/19,10.88
1/20/19,10.88
1/21/19,10.9
1/22/19,10.78
1/23/19,10.83
1/24/19,10.87
1/25/19,10.98
1/26/19,10.98
1/27/19,10.98
1/28/19,11.01
1/29/19,11.07
1/30/19,11.05
1/31/19,11.16
2/1/19,11.22
2/2/19,11.22
2/3/19,11.22
2/4/19,11.22
2/5/19,11.22
2/6/19,11.22
2/7/19,11.22
2/8/19,11.22
2/9/19,11.22
2/10/19,11.22
2/11/19,11.26
2/12/19,11.32
2/13/19,11.45
2/14/19,11.44
2/15/19,11.28
2/16/19,11.28
2/17/19,11.28
2/18/19,11.52
2/19/19,11.5
2/20/19,11.62
2/21/19,11.58
2/22/19,11.69
2/23/19,11.69
2/24/19,11.69
2/25/19,12.18
2/26/19,12.02
2/27/19,12.01
2/28/19,12.01
3/1/19,12.14
3/2/19,12.14
3/3/19,12.14
3/4/19,12.23
3/5/19,12.23
3/6/19,12.24
3/7/19,12.11
3/8/19,11.84
3/9/19,11.84
3/10/19,11.84
3/11/19,11.96
3/12/19,12.07
3/13/19,12.01
3/14/19,11.96
3/15/19,12.08
3/16/19,12.08
3/17/19,12.08
3/18/19,12.3
3/19/19,12.17
3/20/19,12.2
3/21/19,12.18
3/22/19,12.13
3/23/19,12.13
3/24/19,12.13
3/25/19,11.95
3/26/19,11.88
3/27/19,11.96
3/28/19,11.92
3/29/19,12.24
3/30/19,12.24
3/31/19,12.24
4/1/19,12.42
4/2/19,12.39
4/3/19,12.49
4/4/19,12.55
4/5/19,12.55
4/6/19,12.55
4/7/19,12.55
4/8/19,12.52
4/9/19,12.59
4/10/19,12.65
4/11/19,12.5
4/12/19,12.48
4/13/19,12.48
4/14/19,12.48
4/15/19,12.49
4/16/19,12.68
4/17/19,12.75
4/18/19,12.7
4/19/19,12.7
4/20/19,12.7
4/21/19,12.7
4/22/19,12.7
4/23/19,12.59
4/24/19,12.61
4/25/19,12.4
4/26/19,12.33
4/27/19,12.33
4/28/19,12.33
4/29/19,12.42
4/30/19,12.44
5/1/19,12.44
5/2/19,12.44
5/3/19,12.44
5/4/19,12.44
5/5/19,12.44
5/6/19,11.91
5/7/19,11.98
5/8/19,11.82
5/9/19,11.6
5/10/19,11.9
5/11/19,11.9
5/12/19,11.9
5/13/19,11.9
5/14/19,11.6
5/15/19,11.79
5/16/19,11.82
5/17/19,11.57
5/18/19,11.57
5/19/19,11.57
5/20/19,11.5
5/21/19,11.61
5/22/19,11.6
5/23/19,11.43
5/24/19,11.5
5/25/19,11.5
5/26/19,11.5
5/27/19,11.59
5/28/19,11.64
5/29/19,11.65
5/30/19,11.62
5/31/19,11.57
6/1/19,11.57
6/2/19,11.57
6/3/19,11.59
6/4/19,11.52
6/5/19,11.52
6/6/19,11.45
6/7/19,11.45
6/8/19,11.45
6/9/19,11.45
6/10/19,11.52
6/11/19,11.77
6/12/19,11.68
6/13/19,11.66
6/14/19,11.61
6/15/19,11.61
6/16/19,11.61
6/17/19,11.61
6/18/19,11.64
6/19/19,11.82
6/20/19,12.14
6/21/19,12.14
6/22/19,12.14
6/23/19,12.14
6/24/19,12.15
6/25/19,12.06
6/26/19,12.09
6/27/19,12.19
6/28/19,12.18
6/29/19,12.18
6/30/19,12.18
7/1/19,12.18
7/2/19,12.3
7/3/19,12.18
7/4/19,12.15
7/5/19,12.21
7/6/19,12.21
7/7/19,12.21
7/8/19,12.02
7/9/19,12.01
7/10/19,12.01
7/11/19,12.05
7/12/19,12.08
7/13/19,12.08
7/14/19,12.08
7/15/19,12.08
7/16/19,12.0
7/17/19,11.98
7/18/19,11.86
7/19/19,11.96
7/20/19,11.96
7/21/19,11.96
7/22/19,11.98
7/23/19,12.0
7/24/19,12.11
7/25/19,12.19
7/26/19,12.21
7/27/19,12.21
7/28/19,12.21
7/29/19,12.17
7/30/19,12.23
7/31/19,12.23
8/1/19,12.05
8/2/19,11.85
8/3/19,11.85
8/4/19,11.85
8/5/19,11.51
8/6/19,11.48
8/7/19,11.43
8/8/19,11.55
8/9/19,11.43
8/10/19,11.43
8/11/19,11.43
8/12/19,11.58
8/13/19,11.53
8/14/19,11.68
8/15/19,11.68
8/16/19,11.75
8/17/19,11.75
8/18/19,11.75
8/19/19,11.92
8/20/19,11.87
8/21/19,11.84
8/22/19,11.84
8/23/19,11.93
8/24/19,11.93
8/25/19,11.93
8/26/19,11.71
8/27/19,11.8
8/28/19,11.75
8/29/19,11.75
8/30/19,11.76
8/31/19,11.76
9/1/19,11.76
9/2/19,11.82
9/3/19,11.82
9/4/19,11.93
9/5/19,12.02
9/6/19,12.14
9/7/19,12.14
9/8/19,12.14
9/9/19,12.19
9/10/19,12.17
9/11/19,12.08
9/12/19,12.2
9/13/19,12.2
9/14/19,12.2
9/15/19,12.2
9/16/19,12.2
9/17/19,11.82
9/18/19,11.89
9/19/19,11.9
9/20/19,11.94
9/21/19,11.94
9/22/19,11.94
9/23/19,11.79
9/24/19,11.85
9/25/19,11.73
9/26/19,11.68
9/27/19,11.71
9/28/19,11.71
9/29/19,11.71
9/30/19,11.59
10/1/19,11.59
10/2/19,11.59
10/3/19,11.59
10/4/19,11.59
10/5/19,11.59
10/6/19,11.59
10/7/19,11.59
10/8/19,11.64
10/9/19,11.67
10/10/19,11.76
10/11/19,11.88
10/12/19,11.88
10/13/19,11.88
10/14/19,12.01
10/15/19,11.95
10/16/19,11.91
10/17/19,11.97
10/18/19,11.84
10/19/19,11.84
10/20/19,11.84
10/21/19,11.89
10/22/19,11.92
10/23/19,11.87
10/24/19,11.85
10/25/19,11.9
10/26/19,11.9
10/27/19,11.9
10/28/19,11.99
10/29/19,11.97
10/30/19,11.93
10/31/19,11.92
11/1/19,12.07
11/2/19,12.07
11/3/19,12.07
11/4/19,12.16
11/5/19,12.29
11/6/19,12.22
11/7/19,12.31
11/8/19,12.29
11/9/19,12.29
11/10/19,12.29
11/11/19,12.11
11/12/19,12.1
11/13/19,12.09
11/14/19,12.1
11/15/19,12.05
11/16/19,12.05
11/17/19,12.05
11/18/19,12.12
11/19/19,12.2
11/20/19,12.09
11/21/19,12.03
11/22/19,11.92
11/23/19,11.92
11/24/19,11.92
11/25/19,11.97
11/26/19,11.96
11/27/19,11.99
11/28/19,11.93
11/29/19,11.86
11/30/19,11.86
12/1/19,11.86
12/2/19,11.87
12/3/19,11.64
12/4/19,11.65
12/5/19,11.76
12/6/19,11.83
12/7/19,11.83
12/8/19,11.83
12/9/19,11.81
12/10/19,11.81
12/11/19,11.81
12/12/19,11.78
12/13/19,12.04
12/14/19,12.04
12/15/19,12.04
12/16/19,11.75
12/17/19,11.89
12/18/19,11.86
12/19/19,11.83
12/20/19,11.8
12/21/19,11.8
12/22/19,11.8
12/23/19,11.68
12/24/19,11.75
12/25/19,11.75
12/26/19,11.75
12/27/19,11.83
12/28/19,11.83
12/29/19,11.83
12/30/19,12.0
12/31/19,12.06
1/1/20,12.06
1/2/20,12.16
1/3/20,12.11
1/4/20,12.11
1/5/20,12.11
1/6/20,12.06
1/7/20,12.21
1/8/20,12.13
1/9/20,12.31
1/10/20,12.31
1/11/20,12.31
1/12/20,12.31
1/13/20,12.49
1/14/20,12.46
1/15/20,12.42
1/16/20,12.43
1/17/20,12.49
1/18/20,12.49
1/19/20,12.49
1/20/20,12.54
1/21/20,12.32
1/22/20,12.4
1/23/20,12.07
1/24/20,12.07
1/25/20,12.07
1/26/20,12.07
1/27/20,12.07
1/28/20,12.07
1/29/20,12.07
1/30/20,12.07
1/31/20,12.07
2/1/20,12.07
2/2/20,12.07
2/3/20,11.3
2/4/20,11.61
2/5/20,11.76
2/6/20,11.89
2/7/20,11.84
2/8/20,11.84
2/9/20,11.84
2/10/20,11.91
2/11/20,11.99
2/12/20,12.08
2/13/20,11.97
2/14/20,12.01
2/15/20,12.01
2/16/20,12.01
2/17/20,12.21
2/18/20,12.13
2/19/20,12.11
2/20/20,12.24
2/21/20,12.24
2/22/20,12.24
2/23/20,12.24
2/24/20,12.2
2/25/20,12.19
2/26/20,12.03
2/27/20,12.11
2/28/20,11.87
2/29/20,11.87
3/1/20,11.87
3/2/20,12.13
3/3/20,12.18
3/4/20,12.29
3/5/20,12.48
3/6/20,12.35
3/7/20,12.35
3/8/20,12.35
3/9/20,11.98
3/10/20,12.16
3/11/20,12.04
3/12/20,11.79
3/13/20,11.67
3/14/20,11.67
3/15/20,11.67
3/16/20,11.26
3/17/20,11.03
3/18/20,10.87
3/19/20,10.56
3/20/20,10.76
3/21/20,10.76
3/22/20,10.76
3/23/20,10.4
3/24/20,10.68
3/25/20,10.85
3/26/20,10.89
3/27/20,10.91
3/28/20,10.91
3/29/20,10.91
3/30/20,10.8
3/31/20,10.86
4/1/20,10.82
4/2/20,10.95
4/3/20,10.93
4/4/20,10.93
4/5/20,10.93
4/6/20,10.93
4/7/20,11.18
4/8/20,11.14
4/9/20,11.18
4/10/20,11.18
4/11/20,11.18
4/12/20,11.18
4/13/20,11.18
4/14/20,11.27
4/15/20,11.16
4/16/20,11.18
4/17/20,11.26
4/18/20,11.26
4/19/20,11.26
4/20/20,11.31
4/21/20,11.18
4/22/20,11.27
4/23/20,11.27
4/24/20,11.21
4/25/20,11.21
4/26/20,11.21
4/27/20,11.3
4/28/20,11.41
4/29/20,11.45
4/30/20,11.45
5/1/20,11.45
5/2/20,11.45
5/3/20,11.45
5/4/20,11.45
5/5/20,11.45
5/6/20,11.55
5/7/20,11.54
5/8/20,11.68
5/9/20,11.68
5/10/20,11.68
5/11/20,11.61
5/12/20,11.67
5/13/20,11.68
5/14/20,11.56
5/15/20,11.51
5/16/20,11.51
5/17/20,11.51
5/18/20,11.54
5/19/20,11.69
5/20/20,11.62
5/21/20,11.58
5/22/20,11.33
5/23/20,11.33
5/24/20,11.33
5/25/20,11.36
5/26/20,11.5
5/27/20,11.4
5/28/20,11.41
5/29/20,11.5
5/30/20,11.5
5/31/20,11.5
6/1/20,11.75
6/2/20,11.78
6/3/20,11.8
6/4/20,11.79
6/5/20,11.87
6/6/20,11.87
6/7/20,11.87
6/8/20,11.92
6/9/20,11.95
6/10/20,11.98
6/11/20,11.88
6/12/20,11.93
6/13/20,11.93
6/14/20,11.93
6/15/20,11.8
6/16/20,11.99
6/17/20,11.98
6/18/20,12.04
6/19/20,12.19
6/20/20,12.19
6/21/20,12.19
6/22/20,12.19
6/23/20,12.3
6/24/20,12.35
6/25/20,12.35
6/26/20,12.35
6/27/20,12.35
6/28/20,12.35
6/29/20,12.3
6/30/20,12.33
7/1/20,12.33
7/2/20,12.58
7/3/20,12.72
7/4/20,12.72
7/5/20,12.72
7/6/20,13.26
7/7/20,13.34
7/8/20,13.51
7/9/20,13.73
7/10/20,13.58
7/11/20,13.58
7/12/20,13.58
7/13/20,13.77
7/14/20,13.67
7/15/20,13.71
7/16/20,13.35
7/17/20,13.46
7/18/20,13.46
7/19/20,13.46
7/20/20,13.68
7/21/20,13.75
7/22/20,13.87
7/23/20,13.87
7/24/20,13.32
7/25/20,13.32
7/26/20,13.32
7/27/20,13.38
7/28/20,13.56
7/29/20,13.75
7/30/20,13.69
7/31/20,13.88
8/1/20,13.88
8/2/20,13.88
8/3/20,14.01
8/4/20,13.97
8/5/20,14.09
8/6/20,14.02
8/7/20,13.86
8/8/20,13.86
8/9/20,13.86
8/10/20,13.87
8/11/20,13.9
8/12/20,13.86
8/13/20,13.87
8/14/20,14.05
8/15/20,14.05
8/16/20,14.05
8/17/20,14.24
8/18/20,14.34
8/19/20,14.34
8/20/20,14.05
8/21/20,14.18
8/22/20,14.18
8/23/20,14.18
8/24/20,14.3
8/25/20,14.3
8/26/20,14.23
8/27/20,14.35
8/28/20,14.64
8/29/20,14.64
8/30/20,14.64
8/31/20,14.58
9/1/20,14.67
9/2/20,14.71
9/3/20,14.57
9/4/20,14.42
9/5/20,14.42
9/6/20,14.42
9/7/20,14.2
9/8/20,14.21
9/9/20,13.98
9/10/20,14.02
9/11/20,14.17
9/12/20,14.17
9/13/20,14.17
9/14/20,14.33
9/15/20,14.3
9/16/20,14.21
9/17/20,14.19
9/18/20,14.42
9/19/20,14.42
9/20/20,14.42
9/21/20,14.26
9/22/20,14.16
9/23/20,14.18
9/24/20,13.89
9/25/20,13.88
9/26/20,13.88
9/27/20,13.88
9/28/20,13.95
9/29/20,14.01
9/30/20,14.04
10/1/20,14.04
10/2/20,14.04
10/3/20,14.04
10/4/20,14.04
10/5/20,14.04
10/6/20,14.04
10/7/20,14.04
10/8/20,14.04
10/9/20,14.53
10/10/20,14.53
10/11/20,14.53
10/12/20,14.73
10/13/20,14.73
10/14/20,14.8
10/15/20,14.81
10/16/20,14.84
10/17/20,14.84
10/18/20,14.84
10/19/20,14.83
10/20/20,14.92
10/21/20,14.98
10/22/20,14.85
10/23/20,14.73
10/24/20,14.73
10/25/20,14.73
10/26/20,14.73
10/27/20,14.64
10/28/20,14.72
10/29/20,14.8
10/30/20,14.63
10/31/20,14.63
11/1/20,14.63
11/2/20,14.73
11/3/20,14.9
11/4/20,15.0
