Date,Allianz Income and Growth AM HKD
9/14/15,9.24
9/15/15,9.18
9/16/15,9.23
9/17/15,9.25
9/18/15,9.21
9/19/15,9.21
9/20/15,9.21
9/21/15,9.19
9/22/15,9.12
9/23/15,9.07
9/24/15,9.01
9/25/15,9.04
9/26/15,9.04
9/27/15,9.04
9/28/15,8.95
9/29/15,8.83
9/30/15,8.84
10/1/15,8.88
10/2/15,8.85
10/3/15,8.85
10/4/15,8.85
10/5/15,9.0
10/6/15,9.07
10/7/15,9.08
10/8/15,9.11
10/9/15,9.17
10/10/15,9.17
10/11/15,9.17
10/12/15,9.19
10/13/15,9.19
10/14/15,9.17
10/15/15,9.08
10/16/15,9.14
10/17/15,9.14
10/18/15,9.14
10/19/15,9.16
10/20/15,9.18
10/21/15,9.16
10/22/15,9.17
10/23/15,9.24
10/24/15,9.24
10/25/15,9.24
10/26/15,9.26
10/27/15,9.26
10/28/15,9.25
10/29/15,9.27
10/30/15,9.27
10/31/15,9.27
11/1/15,9.27
11/2/15,9.28
11/3/15,9.31
11/4/15,9.33
11/5/15,9.33
11/6/15,9.3
11/7/15,9.3
11/8/15,9.3
11/9/15,9.29
11/10/15,9.25
11/11/15,9.23
11/12/15,9.19
11/13/15,9.11
11/14/15,9.11
11/15/15,9.11
11/16/15,9.0
11/17/15,9.04
11/18/15,9.05
11/19/15,9.1
11/20/15,9.1
11/21/15,9.1
11/22/15,9.1
11/23/15,9.1
11/24/15,9.08
11/25/15,9.1
11/26/15,9.1
11/27/15,9.1
11/28/15,9.1
11/29/15,9.1
11/30/15,9.1
12/1/15,9.11
12/2/15,9.14
12/3/15,9.09
12/4/15,9.05
12/5/15,9.05
12/6/15,9.05
12/7/15,9.08
12/8/15,9.01
12/9/15,9.01
12/10/15,8.97
12/11/15,8.93
12/12/15,8.93
12/13/15,8.93
12/14/15,8.84
12/15/15,8.8
12/16/15,8.84
12/17/15,8.89
12/18/15,8.81
12/19/15,8.81
12/20/15,8.81
12/21/15,8.77
12/22/15,8.8
12/23/15,8.84
12/24/15,8.84
12/25/15,8.84
12/26/15,8.84
12/27/15,8.84
12/28/15,8.88
12/29/15,8.9
12/30/15,8.91
12/31/15,8.88
1/1/16,8.88
1/2/16,8.88
1/3/16,8.88
1/4/16,8.79
1/5/16,8.77
1/6/16,8.75
1/7/16,8.67
1/8/16,8.63
1/9/16,8.63
1/10/16,8.63
1/11/16,8.54
1/12/16,8.58
1/13/16,8.56
1/14/16,8.41
1/15/16,8.35
1/16/16,8.35
1/17/16,8.35
1/18/16,8.35
1/19/16,8.32
1/20/16,8.23
1/21/16,8.22
1/22/16,8.3
1/23/16,8.3
1/24/16,8.3
1/25/16,8.34
1/26/16,8.3
1/27/16,8.34
1/28/16,8.32
1/29/16,8.33
1/30/16,8.33
1/31/16,8.33
2/1/16,8.37
2/2/16,8.35
2/3/16,8.29
2/4/16,8.28
2/5/16,8.29
2/6/16,8.29
2/7/16,8.29
2/8/16,8.16
2/9/16,8.13
2/10/16,8.12
2/11/16,8.06
2/12/16,8.03
2/13/16,8.03
2/14/16,8.03
2/15/16,8.03
2/16/16,8.05
2/17/16,8.14
2/18/16,8.19
2/19/16,8.15
2/20/16,8.15
2/21/16,8.15
2/22/16,8.21
2/23/16,8.24
2/24/16,8.16
2/25/16,8.22
2/26/16,8.3
2/27/16,8.3
2/28/16,8.3
2/29/16,8.33
3/1/16,8.34
3/2/16,8.44
3/3/16,8.47
3/4/16,8.49
3/5/16,8.49
3/6/16,8.49
3/7/16,8.51
3/8/16,8.52
3/9/16,8.49
3/10/16,8.51
3/11/16,8.53
3/12/16,8.53
3/13/16,8.53
3/14/16,8.57
3/15/16,8.48
3/16/16,8.49
3/17/16,8.52
3/18/16,8.56
3/19/16,8.56
3/20/16,8.56
3/21/16,8.57
3/22/16,8.59
3/23/16,8.57
3/24/16,8.53
3/25/16,8.53
3/26/16,8.53
3/27/16,8.53
3/28/16,8.53
3/29/16,8.51
3/30/16,8.59
3/31/16,8.59
4/1/16,8.57
4/2/16,8.57
4/3/16,8.57
4/4/16,8.62
4/5/16,8.58
4/6/16,8.56
4/7/16,8.61
4/8/16,8.59
4/9/16,8.59
4/10/16,8.59
4/11/16,8.61
4/12/16,8.58
4/13/16,8.64
4/14/16,8.68
4/15/16,8.62
4/16/16,8.62
4/17/16,8.62
4/18/16,8.62
4/19/16,8.66
4/20/16,8.69
4/21/16,8.7
4/22/16,8.7
4/23/16,8.7
4/24/16,8.7
4/25/16,8.68
4/26/16,8.69
4/27/16,8.69
4/28/16,8.71
4/29/16,8.65
4/30/16,8.65
5/1/16,8.65
5/2/16,8.63
5/3/16,8.63
5/4/16,8.6
5/5/16,8.6
5/6/16,8.55
5/7/16,8.55
5/8/16,8.55
5/9/16,8.57
5/10/16,8.59
5/11/16,8.6
5/12/16,8.6
5/13/16,8.58
5/14/16,8.58
5/15/16,8.58
5/16/16,8.58
5/17/16,8.51
5/18/16,8.48
5/19/16,8.47
5/20/16,8.49
5/21/16,8.49
5/22/16,8.49
5/23/16,8.51
5/24/16,8.53
5/25/16,8.6
5/26/16,8.62
5/27/16,8.63
5/28/16,8.63
5/29/16,8.63
5/30/16,8.63
5/31/16,8.66
6/1/16,8.65
6/2/16,8.65
6/3/16,8.67
6/4/16,8.67
6/5/16,8.67
6/6/16,8.69
6/7/16,8.71
6/8/16,8.74
6/9/16,8.73
6/10/16,8.71
6/11/16,8.71
6/12/16,8.71
6/13/16,8.67
6/14/16,8.64
6/15/16,8.55
6/16/16,8.51
6/17/16,8.53
6/18/16,8.53
6/19/16,8.53
6/20/16,8.58
6/21/16,8.58
6/22/16,8.58
6/23/16,8.58
6/24/16,8.57
6/25/16,8.57
6/26/16,8.57
6/27/16,8.42
6/28/16,8.41
6/29/16,8.47
6/30/16,8.52
7/1/16,8.59
7/2/16,8.59
7/3/16,8.59
7/4/16,8.59
7/5/16,8.58
7/6/16,8.56
7/7/16,8.62
7/8/16,8.65
7/9/16,8.65
7/10/16,8.65
7/11/16,8.73
7/12/16,8.79
7/13/16,8.82
7/14/16,8.84
7/15/16,8.78
7/16/16,8.78
7/17/16,8.78
7/18/16,8.77
7/19/16,8.78
7/20/16,8.79
7/21/16,8.82
7/22/16,8.81
7/23/16,8.81
7/24/16,8.81
7/25/16,8.83
7/26/16,8.84
7/27/16,8.85
7/28/16,8.82
7/29/16,8.83
7/30/16,8.83
7/31/16,8.83
8/1/16,8.84
8/2/16,8.82
8/3/16,8.78
8/4/16,8.8
8/5/16,8.84
8/6/16,8.84
8/7/16,8.84
8/8/16,8.86
8/9/16,8.87
8/10/16,8.88
8/11/16,8.88
8/12/16,8.89
8/13/16,8.89
8/14/16,8.89
8/15/16,8.89
8/16/16,8.84
8/17/16,8.82
8/18/16,8.83
8/19/16,8.83
8/20/16,8.83
8/21/16,8.83
8/22/16,8.84
8/23/16,8.86
8/24/16,8.86
8/25/16,8.83
8/26/16,8.83
8/27/16,8.83
8/28/16,8.83
8/29/16,8.83
8/30/16,8.84
8/31/16,8.83
9/1/16,8.82
9/2/16,8.84
9/3/16,8.84
9/4/16,8.84
9/5/16,8.84
9/6/16,8.85
9/7/16,8.86
9/8/16,8.86
9/9/16,8.84
9/10/16,8.84
9/11/16,8.84
9/12/16,8.75
9/13/16,8.76
9/14/16,8.74
9/15/16,8.65
9/16/16,8.68
9/17/16,8.68
9/18/16,8.68
9/19/16,8.71
9/20/16,8.7
9/21/16,8.7
9/22/16,8.77
9/23/16,8.79
9/24/16,8.79
9/25/16,8.79
9/26/16,8.75
9/27/16,8.74
9/28/16,8.76
9/29/16,8.79
9/30/16,8.77
10/1/16,8.77
10/2/16,8.77
10/3/16,8.79
10/4/16,8.81
10/5/16,8.8
10/6/16,8.81
10/7/16,8.82
10/8/16,8.82
10/9/16,8.82
10/10/16,8.83
10/11/16,8.81
10/12/16,8.76
10/13/16,8.72
10/14/16,8.75
10/15/16,8.75
10/16/16,8.75
10/17/16,8.66
10/18/16,8.66
10/19/16,8.69
10/20/16,8.7
10/21/16,8.7
10/22/16,8.7
10/23/16,8.7
10/24/16,8.73
10/25/16,8.73
10/26/16,8.7
10/27/16,8.69
10/28/16,8.65
10/29/16,8.65
10/30/16,8.65
10/31/16,8.63
11/1/16,8.63
11/2/16,8.56
11/3/16,8.51
11/4/16,8.49
11/5/16,8.49
11/6/16,8.49
11/7/16,8.53
11/8/16,8.57
11/9/16,8.61
11/10/16,8.66
11/11/16,8.61
11/12/16,8.61
11/13/16,8.61
11/14/16,8.63
11/15/16,8.54
11/16/16,8.58
11/17/16,8.6
11/18/16,8.63
11/19/16,8.63
11/20/16,8.63
11/21/16,8.64
11/22/16,8.67
11/23/16,8.67
11/24/16,8.67
11/25/16,8.7
11/26/16,8.7
11/27/16,8.7
11/28/16,8.7
11/29/16,8.68
11/30/16,8.69
12/1/16,8.68
12/2/16,8.64
12/3/16,8.64
12/4/16,8.64
12/5/16,8.67
12/6/16,8.69
12/7/16,8.71
12/8/16,8.78
12/9/16,8.82
12/10/16,8.82
12/11/16,8.82
12/12/16,8.83
12/13/16,8.83
12/14/16,8.85
12/15/16,8.76
12/16/16,8.76
12/17/16,8.76
12/18/16,8.76
12/19/16,8.76
12/20/16,8.77
12/21/16,8.77
12/22/16,8.76
12/23/16,8.75
12/24/16,8.75
12/25/16,8.75
12/26/16,8.75
12/27/16,8.78
12/28/16,8.77
12/29/16,8.74
12/30/16,8.73
12/31/16,8.73
1/1/17,8.73
1/2/17,8.73
1/3/17,8.74
1/4/17,8.78
1/5/17,8.81
1/6/17,8.83
1/7/17,8.83
1/8/17,8.83
1/9/17,8.85
1/10/17,8.85
1/11/17,8.87
1/12/17,8.85
1/13/17,8.86
1/14/17,8.86
1/15/17,8.86
1/16/17,8.86
1/17/17,8.79
1/18/17,8.78
1/19/17,8.8
1/20/17,8.79
1/21/17,8.79
1/22/17,8.79
1/23/17,8.78
1/24/17,8.77
1/25/17,8.83
1/26/17,8.86
1/27/17,8.85
1/28/17,8.85
1/29/17,8.85
1/30/17,8.82
1/31/17,8.8
2/1/17,8.83
2/2/17,8.83
2/3/17,8.85
2/4/17,8.85
2/5/17,8.85
2/6/17,8.87
2/7/17,8.87
2/8/17,8.86
2/9/17,8.87
2/10/17,8.9
2/11/17,8.9
2/12/17,8.9
2/13/17,8.92
2/14/17,8.93
2/15/17,8.89
2/16/17,8.9
2/17/17,8.89
2/18/17,8.89
2/19/17,8.89
2/20/17,8.89
2/21/17,8.91
2/22/17,8.93
2/23/17,8.93
2/24/17,8.92
2/25/17,8.92
2/26/17,8.92
2/27/17,8.93
2/28/17,8.93
3/1/17,8.95
3/2/17,8.97
3/3/17,8.95
3/4/17,8.95
3/5/17,8.95
3/6/17,8.93
3/7/17,8.91
3/8/17,8.9
3/9/17,8.88
3/10/17,8.88
3/11/17,8.88
3/12/17,8.88
3/13/17,8.87
3/14/17,8.85
3/15/17,8.78
3/16/17,8.82
3/17/17,8.83
3/18/17,8.83
3/19/17,8.83
3/20/17,8.83
3/21/17,8.8
3/22/17,8.75
3/23/17,8.76
3/24/17,8.77
3/25/17,8.77
3/26/17,8.77
3/27/17,8.75
3/28/17,8.76
3/29/17,8.81
3/30/17,8.84
3/31/17,8.85
4/1/17,8.85
4/2/17,8.85
4/3/17,8.86
4/4/17,8.85
4/5/17,8.87
4/6/17,8.85
4/7/17,8.85
4/8/17,8.85
4/9/17,8.85
4/10/17,8.87
4/11/17,8.85
4/12/17,8.85
4/13/17,8.83
4/14/17,8.83
4/15/17,8.83
4/16/17,8.83
4/17/17,8.83
4/18/17,8.77
4/19/17,8.78
4/20/17,8.77
4/21/17,8.8
4/22/17,8.8
4/23/17,8.8
4/24/17,8.83
4/25/17,8.88
4/26/17,8.9
4/27/17,8.9
4/28/17,8.91
4/29/17,8.91
4/30/17,8.91
5/1/17,8.91
5/2/17,8.92
5/3/17,8.91
5/4/17,8.9
5/5/17,8.9
5/6/17,8.9
5/7/17,8.9
5/8/17,8.91
5/9/17,8.92
5/10/17,8.92
5/11/17,8.92
5/12/17,8.92
5/13/17,8.92
5/14/17,8.92
5/15/17,8.86
5/16/17,8.88
5/17/17,8.85
5/18/17,8.78
5/19/17,8.82
5/20/17,8.82
5/21/17,8.82
5/22/17,8.86
5/23/17,8.87
5/24/17,8.88
5/25/17,8.88
5/26/17,8.91
5/27/17,8.91
5/28/17,8.91
5/29/17,8.91
5/30/17,8.91
5/31/17,8.9
6/1/17,8.91
6/2/17,8.95
6/3/17,8.95
6/4/17,8.95
6/5/17,8.95
6/6/17,8.97
6/7/17,8.97
6/8/17,8.97
6/9/17,8.99
6/10/17,8.99
6/11/17,8.99
6/12/17,8.93
6/13/17,8.96
6/14/17,8.98
6/15/17,8.87
6/16/17,8.85
6/17/17,8.85
6/18/17,8.85
6/19/17,8.87
6/20/17,8.89
6/21/17,8.87
6/22/17,8.87
6/23/17,8.87
6/24/17,8.87
6/25/17,8.87
6/26/17,8.9
6/27/17,8.89
6/28/17,8.86
6/29/17,8.89
6/30/17,8.86
7/1/17,8.86
7/2/17,8.86
7/3/17,8.88
7/4/17,8.88
7/5/17,8.86
7/6/17,8.86
7/7/17,8.85
7/8/17,8.85
7/9/17,8.85
7/10/17,8.86
7/11/17,8.88
7/12/17,8.91
7/13/17,8.94
7/14/17,8.94
7/15/17,8.94
7/16/17,8.94
7/17/17,8.9
7/18/17,8.89
7/19/17,8.91
7/20/17,8.94
7/21/17,8.94
7/22/17,8.94
7/23/17,8.94
7/24/17,8.94
7/25/17,8.95
7/26/17,8.97
7/27/17,8.97
7/28/17,8.94
7/29/17,8.94
7/30/17,8.94
7/31/17,8.95
8/1/17,8.93
8/2/17,8.94
8/3/17,8.93
8/4/17,8.92
8/5/17,8.92
8/6/17,8.92
8/7/17,8.93
8/8/17,8.94
8/9/17,8.91
8/10/17,8.87
8/11/17,8.81
8/12/17,8.81
8/13/17,8.81
8/14/17,8.85
8/15/17,8.85
8/16/17,8.81
8/17/17,8.81
8/18/17,8.73
8/19/17,8.73
8/20/17,8.73
8/21/17,8.74
8/22/17,8.76
8/23/17,8.79
8/24/17,8.78
8/25/17,8.8
8/26/17,8.8
8/27/17,8.8
8/28/17,8.79
8/29/17,8.78
8/30/17,8.81
8/31/17,8.85
9/1/17,8.88
9/2/17,8.88
9/3/17,8.88
9/4/17,8.88
9/5/17,8.89
9/6/17,8.87
9/7/17,8.87
9/8/17,8.86
9/9/17,8.86
9/10/17,8.86
9/11/17,8.88
9/12/17,8.91
9/13/17,8.92
9/14/17,8.92
9/15/17,8.85
9/16/17,8.85
9/17/17,8.85
9/18/17,8.88
9/19/17,8.87
9/20/17,8.87
9/21/17,8.86
9/22/17,8.85
9/23/17,8.85
9/24/17,8.85
9/25/17,8.85
9/26/17,8.84
9/27/17,8.84
9/28/17,8.86
9/29/17,8.87
9/30/17,8.87
10/1/17,8.87
10/2/17,8.9
10/3/17,8.92
10/4/17,8.92
10/5/17,8.94
10/6/17,8.95
10/7/17,8.95
10/8/17,8.95
10/9/17,8.95
10/10/17,8.95
10/11/17,8.95
10/12/17,8.96
10/13/17,8.96
10/14/17,8.96
10/15/17,8.96
10/16/17,8.9
10/17/17,8.9
10/18/17,8.9
10/19/17,8.89
10/20/17,8.92
10/21/17,8.92
10/22/17,8.92
10/23/17,8.92
10/24/17,8.91
10/25/17,8.91
10/26/17,8.89
10/27/17,8.91
10/28/17,8.91
10/29/17,8.91
10/30/17,8.94
10/31/17,8.94
11/1/17,8.94
11/2/17,8.96
11/3/17,8.95
11/4/17,8.95
11/5/17,8.95
11/6/17,8.99
11/7/17,9.0
11/8/17,8.98
11/9/17,8.96
11/10/17,8.95
11/11/17,8.95
11/12/17,8.95
11/13/17,8.95
11/14/17,8.95
11/15/17,8.85
11/16/17,8.87
11/17/17,8.91
11/18/17,8.91
11/19/17,8.91
11/20/17,8.92
11/21/17,8.95
11/22/17,8.97
11/23/17,8.97
11/24/17,8.97
11/25/17,8.97
11/26/17,8.97
11/27/17,8.98
11/28/17,8.96
11/29/17,9.0
11/30/17,8.99
12/1/17,9.0
12/2/17,9.0
12/3/17,9.0
12/4/17,9.01
12/5/17,8.96
12/6/17,8.94
12/7/17,8.94
12/8/17,8.97
12/9/17,8.97
12/10/17,8.97
12/11/17,8.99
12/12/17,9.0
12/13/17,9.01
12/14/17,9.02
12/15/17,8.94
12/16/17,8.94
12/17/17,8.94
12/18/17,8.99
12/19/17,9.01
12/20/17,9.0
12/21/17,9.01
12/22/17,9.0
12/23/17,9.0
12/24/17,9.0
12/25/17,9.0
12/26/17,9.0
12/27/17,9.0
12/28/17,9.0
12/29/17,9.01
12/30/17,9.01
12/31/17,9.01
1/1/18,9.01
1/2/18,9.02
1/3/18,9.07
1/4/18,9.11
1/5/18,9.14
1/6/18,9.14
1/7/18,9.14
1/8/18,9.17
1/9/18,9.19
1/10/18,9.18
1/11/18,9.2
1/12/18,9.25
1/13/18,9.25
1/14/18,9.25
1/15/18,9.25
1/16/18,9.22
1/17/18,9.18
1/18/18,9.22
1/19/18,9.22
1/20/18,9.22
1/21/18,9.22
1/22/18,9.24
1/23/18,9.28
1/24/18,9.31
1/25/18,9.27
1/26/18,9.29
1/27/18,9.29
1/28/18,9.29
1/29/18,9.35
1/30/18,9.27
1/31/18,9.26
2/1/18,9.25
2/2/18,9.2
2/3/18,9.2
2/4/18,9.2
2/5/18,9.1
2/6/18,8.96
2/7/18,9.03
2/8/18,8.98
2/9/18,8.84
2/10/18,8.84
2/11/18,8.84
2/12/18,8.86
2/13/18,8.89
2/14/18,8.91
2/15/18,8.94
2/16/18,8.99
2/17/18,8.99
2/18/18,8.99
2/19/18,8.99
2/20/18,8.99
2/21/18,9.01
2/22/18,8.97
2/23/18,8.99
2/24/18,8.99
2/25/18,8.99
2/26/18,9.07
2/27/18,9.11
2/28/18,9.07
3/1/18,8.99
3/2/18,8.91
3/3/18,8.91
3/4/18,8.91
3/5/18,8.96
3/6/18,9.05
3/7/18,9.05
3/8/18,9.09
3/9/18,9.12
3/10/18,9.12
3/11/18,9.12
3/12/18,9.18
3/13/18,9.2
3/14/18,9.16
3/15/18,9.09
3/16/18,9.08
3/17/18,9.08
3/18/18,9.08
3/19/18,9.04
3/20/18,9.02
3/21/18,9.03
3/22/18,8.97
3/23/18,8.91
3/24/18,8.91
3/25/18,8.91
3/26/18,8.85
3/27/18,8.92
3/28/18,8.81
3/29/18,8.78
3/30/18,8.78
3/31/18,8.78
4/1/18,8.78
4/2/18,8.78
4/3/18,8.75
4/4/18,8.74
4/5/18,8.86
4/6/18,8.86
4/7/18,8.86
4/8/18,8.86
4/9/18,8.8
4/10/18,8.83
4/11/18,8.88
4/12/18,8.91
4/13/18,8.94
4/14/18,8.94
4/15/18,8.94
4/16/18,8.86
4/17/18,8.92
4/18/18,8.97
4/19/18,8.94
4/20/18,8.9
4/21/18,8.9
4/22/18,8.9
4/23/18,8.85
4/24/18,8.86
4/25/18,8.74
4/26/18,8.79
4/27/18,8.84
4/28/18,8.84
4/29/18,8.84
4/30/18,8.85
5/1/18,8.85
5/2/18,8.81
5/3/18,8.79
5/4/18,8.79
5/5/18,8.79
5/6/18,8.79
5/7/18,8.89
5/8/18,8.88
5/9/18,8.91
5/10/18,8.91
5/11/18,9.0
5/12/18,9.0
5/13/18,9.0
5/14/18,9.02
5/15/18,8.91
5/16/18,8.92
5/17/18,8.94
5/18/18,8.94
5/19/18,8.94
5/20/18,8.94
5/21/18,8.94
5/22/18,8.97
5/23/18,8.93
5/24/18,8.94
5/25/18,8.95
5/26/18,8.95
5/27/18,8.95
5/28/18,8.95
5/29/18,8.94
5/30/18,8.93
5/31/18,8.97
6/1/18,8.96
6/2/18,8.96
6/3/18,8.96
6/4/18,9.0
6/5/18,9.03
6/6/18,9.04
6/7/18,9.08
6/8/18,9.06
6/9/18,9.06
6/10/18,9.06
6/11/18,9.08
6/12/18,9.09
6/13/18,9.12
6/14/18,9.12
6/15/18,9.06
6/16/18,9.06
6/17/18,9.06
6/18/18,9.04
6/19/18,9.01
6/20/18,9.04
6/21/18,9.04
6/22/18,9.0
6/23/18,9.0
6/24/18,9.0
6/25/18,8.92
6/26/18,8.9
6/27/18,8.93
6/28/18,8.82
6/29/18,8.88
6/30/18,8.88
7/1/18,8.88
7/2/18,8.83
7/3/18,8.88
7/4/18,8.88
7/5/18,8.87
7/6/18,8.91
7/7/18,8.91
7/8/18,8.91
7/9/18,8.98
7/10/18,9.02
7/11/18,8.98
7/12/18,9.0
7/13/18,9.02
7/14/18,9.02
7/15/18,9.02
7/16/18,8.96
7/17/18,8.94
7/18/18,8.97
7/19/18,8.96
7/20/18,8.97
7/21/18,8.97
7/22/18,8.97
7/23/18,8.94
7/24/18,8.99
7/25/18,8.96
7/26/18,8.98
7/27/18,9.0
7/28/18,9.0
7/29/18,9.0
7/30/18,8.92
7/31/18,8.91
8/1/18,8.93
8/2/18,8.9
8/3/18,8.96
8/4/18,8.96
8/5/18,8.96
8/6/18,8.97
8/7/18,9.02
8/8/18,9.02
8/9/18,9.02
8/10/18,8.98
8/11/18,8.98
8/12/18,8.98
8/13/18,8.99
8/14/18,8.96
8/15/18,8.96
8/16/18,8.87
8/17/18,8.85
8/18/18,8.85
8/19/18,8.85
8/20/18,8.88
8/21/18,8.93
8/22/18,8.93
8/23/18,8.97
8/24/18,8.98
8/25/18,8.98
8/26/18,8.98
8/27/18,9.04
8/28/18,9.06
8/29/18,9.06
8/30/18,9.07
8/31/18,9.06
9/1/18,9.06
9/2/18,9.06
9/3/18,9.06
9/4/18,9.05
9/5/18,9.04
9/6/18,9.01
9/7/18,8.99
9/8/18,8.99
9/9/18,8.99
9/10/18,8.99
9/11/18,8.99
9/12/18,9.0
9/13/18,9.05
9/14/18,9.06
9/15/18,9.06
9/16/18,9.06
9/17/18,8.96
9/18/18,8.96
9/19/18,8.97
9/20/18,8.99
9/21/18,8.98
9/22/18,8.98
9/23/18,8.98
9/24/18,8.95
9/25/18,8.96
9/26/18,8.96
9/27/18,8.97
9/28/18,8.98
9/29/18,8.98
9/30/18,8.98
10/1/18,9.02
10/2/18,9.01
10/3/18,9.01
10/4/18,8.96
10/5/18,8.9
10/6/18,8.9
10/7/18,8.9
10/8/18,8.9
10/9/18,8.81
10/10/18,8.73
10/11/18,8.65
10/12/18,8.66
10/13/18,8.66
10/14/18,8.66
10/15/18,8.57
10/16/18,8.61
10/17/18,8.67
10/18/18,8.64
10/19/18,8.62
10/20/18,8.62
10/21/18,8.62
10/22/18,8.53
10/23/18,8.45
10/24/18,8.49
10/25/18,8.36
10/26/18,8.33
10/27/18,8.33
10/28/18,8.33
10/29/18,8.38
10/30/18,8.29
10/31/18,8.43
11/1/18,8.43
11/2/18,8.48
11/3/18,8.48
11/4/18,8.48
11/5/18,8.45
11/6/18,8.5
11/7/18,8.55
11/8/18,8.6
11/9/18,8.52
11/10/18,8.52
11/11/18,8.52
11/12/18,8.52
11/13/18,8.41
11/14/18,8.42
11/15/18,8.26
11/16/18,8.3
11/17/18,8.3
11/18/18,8.3
11/19/18,8.25
11/20/18,8.08
11/21/18,8.13
11/22/18,8.13
11/23/18,8.13
11/24/18,8.13
11/25/18,8.13
11/26/18,8.17
11/27/18,8.16
11/28/18,8.21
11/29/18,8.3
11/30/18,8.3
12/1/18,8.3
12/2/18,8.3
12/3/18,8.4
12/4/18,8.37
12/5/18,8.37
12/6/18,8.16
12/7/18,8.25
12/8/18,8.25
12/9/18,8.25
12/10/18,8.12
12/11/18,8.2
12/12/18,8.21
12/13/18,8.19
12/14/18,8.16
12/15/18,8.16
12/16/18,8.16
12/17/18,7.98
12/18/18,7.99
12/19/18,7.98
12/20/18,7.85
12/21/18,7.76
12/22/18,7.76
12/23/18,7.76
12/24/18,7.76
12/25/18,7.76
12/26/18,7.76
12/27/18,7.72
12/28/18,7.83
12/29/18,7.83
12/30/18,7.83
12/31/18,7.85
1/1/19,7.85
1/2/19,7.82
1/3/19,7.81
1/4/19,7.87
1/5/19,7.87
1/6/19,7.87
1/7/19,7.98
1/8/19,8.08
1/9/19,8.15
1/10/19,8.12
1/11/19,8.17
1/12/19,8.17
1/13/19,8.17
1/14/19,8.15
1/15/19,8.12
1/16/19,8.17
1/17/19,8.16
1/18/19,8.22
1/19/19,8.22
1/20/19,8.22
1/21/19,8.22
1/22/19,8.21
1/23/19,8.22
1/24/19,8.2
1/25/19,8.24
1/26/19,8.24
1/27/19,8.24
1/28/19,8.2
1/29/19,8.21
1/30/19,8.22
1/31/19,8.3
2/1/19,8.33
2/2/19,8.33
2/3/19,8.33
2/4/19,8.35
2/5/19,8.4
2/6/19,8.41
2/7/19,8.38
2/8/19,8.33
2/9/19,8.33
2/10/19,8.33
2/11/19,8.37
2/12/19,8.42
2/13/19,8.46
2/14/19,8.43
2/15/19,8.41
2/16/19,8.41
2/17/19,8.41
2/18/19,8.41
2/19/19,8.42
2/20/19,8.44
2/21/19,8.42
2/22/19,8.44
2/23/19,8.44
2/24/19,8.44
2/25/19,8.49
2/26/19,8.47
2/27/19,8.47
2/28/19,8.47
3/1/19,8.51
3/2/19,8.51
3/3/19,8.51
3/4/19,8.52
3/5/19,8.46
3/6/19,8.45
3/7/19,8.38
3/8/19,8.34
3/9/19,8.34
3/10/19,8.34
3/11/19,8.42
3/12/19,8.46
3/13/19,8.5
3/14/19,8.5
3/15/19,8.46
3/16/19,8.46
3/17/19,8.46
3/18/19,8.49
3/19/19,8.49
3/20/19,8.47
3/21/19,8.51
3/22/19,8.48
3/23/19,8.48
3/24/19,8.48
3/25/19,8.43
3/26/19,8.48
3/27/19,8.44
3/28/19,8.44
3/29/19,8.47
3/30/19,8.47
3/31/19,8.47
4/1/19,8.53
4/2/19,8.54
4/3/19,8.59
4/4/19,8.59
4/5/19,8.6
4/6/19,8.6
4/7/19,8.6
4/8/19,8.59
4/9/19,8.59
4/10/19,8.59
4/11/19,8.62
4/12/19,8.65
4/13/19,8.65
4/14/19,8.65
4/15/19,8.58
4/16/19,8.6
4/17/19,8.59
4/18/19,8.56
4/19/19,8.56
4/20/19,8.56
4/21/19,8.56
4/22/19,8.56
4/23/19,8.59
4/24/19,8.62
4/25/19,8.62
4/26/19,8.6
4/27/19,8.6
4/28/19,8.6
4/29/19,8.65
4/30/19,8.65
5/1/19,8.65
5/2/19,8.62
5/3/19,8.63
5/4/19,8.63
5/5/19,8.63
5/6/19,8.59
5/7/19,8.59
5/8/19,8.55
5/9/19,8.55
5/10/19,8.51
5/11/19,8.51
5/12/19,8.51
5/13/19,8.41
5/14/19,8.41
5/15/19,8.37
5/16/19,8.45
5/17/19,8.42
5/18/19,8.42
5/19/19,8.42
5/20/19,8.36
5/21/19,8.39
5/22/19,8.41
5/23/19,8.31
5/24/19,8.34
5/25/19,8.34
5/26/19,8.34
5/27/19,8.34
5/28/19,8.35
5/29/19,8.26
5/30/19,8.26
5/31/19,8.2
6/1/19,8.2
6/2/19,8.2
6/3/19,8.17
6/4/19,8.2
6/5/19,8.29
6/6/19,8.31
6/7/19,8.38
6/8/19,8.38
6/9/19,8.38
6/10/19,8.38
6/11/19,8.47
6/12/19,8.41
6/13/19,8.43
6/14/19,8.4
6/15/19,8.4
6/16/19,8.4
6/17/19,8.36
6/18/19,8.44
6/19/19,8.43
6/20/19,8.51
6/21/19,8.48
6/22/19,8.48
6/23/19,8.48
6/24/19,8.47
6/25/19,8.46
6/26/19,8.44
6/27/19,8.45
6/28/19,8.46
6/29/19,8.46
6/30/19,8.46
7/1/19,8.55
7/2/19,8.51
7/3/19,8.53
7/4/19,8.53
7/5/19,8.51
7/6/19,8.51
7/7/19,8.51
7/8/19,8.51
7/9/19,8.52
7/10/19,8.6
7/11/19,8.6
7/12/19,8.61
